# CloudTMS Banking Pay Modal Structure Bible SHA-256 manifest
# Format: SHA256  BYTES  ARCHIVE_PATH
# This manifest intentionally excludes its own entry.
62EB1A6D921E0421BB042CDA3EC1AF7477F7D3230B41CDF60FA3C630479758C8  4796  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/00_READ_ME_FIRST.md
73FB1AE55F962E108950E88BD0DF2D96AFCAF823A8A64DE30F858702F3AE97B6  54379  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/01_BANKING_PAY_MODAL_STRUCTURE_BIBLE.md
AFD124655E4020FA061209E23914BB25D853F05BB6546DFB9DAA718F76206D6F  76764  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/02_CANONICAL_FUNCTIONALITY_AND_MESSAGE_AUDIT.md
8D0BD159E5026B52D06D01804D059205BA6C05F48874D4CA5239145FF10F7D70  54782  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/03_UPSTREAM_BANKING_PAY_BIBLE.md
63735E4F28F627E791524BA1420498D2B07DDAC2EEE1AF2A9FEA2138B5911783  6904  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/04_SETTLED_DECISION_REGISTER.md
98BA421421D11E93C0EEC9DCC2406BB385733E73F30EF3426E8294A343943E55  48609  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/05_ZERO_LOSS_EXECUTION_LEDGER.csv
A03B8674FBE5D53C3B4CF416A16C60917F902B68454DC8429ADBE992467902D7  22749  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/06_MESSAGE_EXECUTION_LEDGER.csv
4E39E63ACAF511B1F6643B365C733F4374D975A1791A1ABBC66FFA916978C7EC  10558  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/07_ACTION_HANDLER_EXECUTION_LEDGER.csv
E831A62C471F628EEDD116CEE82FD0B028F29021072061D91E70E9D127B7C824  5212  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/08_STATE_TRANSITION_AND_OWNERSHIP_MATRIX.md
A8BE117905CE1DC675A8C7FD7BC262A415844DFDD3D0D36A778BD94EA75C8384  14113  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/09_TEST_FIXTURE_CATALOGUE.md
652D43618B33F662EEA0DFE3CB18B5F20FFF274EF5DC04BE4825DA8748AB6A7B  12136  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/10_PERFORMANCE_BASELINE_AND_ACCEPTANCE.md
793B24D507600090094F010750DCB3F93D15F266CA58F157847BD7768E7DB46F  8637  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/11_IMPLEMENTATION_STEP_GATE_CHECKLIST.md
93C81C4075150EA881C8465E6C57211664000CB8B7880DC3933514BDA2CD5CC4  7330  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/12_RELEASE_AND_ROLLBACK_REHEARSAL.md
D757361D0AC0E48F586030F2171CA3F3577ECE087C515443DF9B65A9E39C7BFF  42068  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/13_EVIDENCE_REGISTER_TEMPLATE.csv
7159B655DC05D2E26A48A0387FC85DC761036275B76A0AF1A51E4216A8BA43AE  14665  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/14_DEVIATION_REGISTER_TEMPLATE.csv
8B93654F1F982129EE0C67B4885DABDD5EDEC1C829CB9D98EEA50FA6D6EB42D5  2117  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/15_STEP_VERIFICATION_RECORD_TEMPLATE.md
096D115F9A66D5847064ED5E6308D96924738FB0059526F783D697B8FBA7C7C0  13617  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/16_CURRENT_READ_ONLY_EVIDENCE.md
F37BC9D47152D7F1944DED7E5D4BBD69831789FA2AFD4699800844ADDED86521  24971  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/17_API_AND_RPC_CONTRACT_MATRIX.md
55B1DFADDA750FF9A656DF9EB4BBCDAF1CC8E1B22FAF6998697DC37AE7B772AA  3949  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/18_ZERO_DEVIATION_PROTOCOL.md
BB6E39546225EAF830CBF6F9559939341A645902886082F75EF9F4E4D0E6D3A0  4507  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/19_PACK_VALIDATION_REPORT.md
703A61617B649F97666FFA827E803312A941131E7CAD97FD01900BA59A2BEDB3  59587  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/20_WORKING_CHANGE_RECORD.md
F3E1CEA2BCC0A4BC3F062E289CCEE6A3AA44F64354A00542DDC55FECB653B2FC  152647  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/21_IMPLEMENTATION_STEP_RECORDS.md
5922F27FB6563370D1CE33F8E164B68F20140BD53B741C4BB5399ABE14037BB3  1911  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/22_TABLE_COMPONENT_BROWSER_EVIDENCE.md
0562D59BAAE6911B8EE43682655BD8A5E80A3E854B63899935FD87AFEA749477  15180  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/23_CREATE_DRAFT_COMPATIBILITY_CONTRACT.md
FC6ED9457214FFF7110DD8131848C1EC12024551C91E03D189C286F25CF5A3FC  24642  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/authority_snapshots/BACKEND_AGENTS.md
0AE6A35894333B13BCC6C7F2EFD9AC5C4CC95C29D094C9D0AAF887D586272B8E  16426  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/authority_snapshots/FRONTEND_AGENTS.md
87848FC901D2389C16700BDF7D67F61CDFC154E88D84009520A66C41F7D8302C  57097  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/authority_snapshots/ROOT_AGENTS.md
3C3A1C3F4DEB42B12F1BAD982EDCD63118C7FDC38F624192CD44A5BCCA832D1C  10464  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/measurements/eligible-set-repeated-reads-20260828.json
762CAADD27573B340167025ECC4824BE16AB5DDFD3BF106B34E5AE9F139B7768  1454  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/measurements/open-child-payload-20260828.json
CC15216234C9CB59D5C985D0181A28A9761D00781117110AC1C6420D932695A5  909  CloudTMS_Banking_Pay_Modal_Structure_Bible_20260828/measurements/summary-reader-planning-20260828.json
